Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
AMGN,Amgen Inc.,168.85,102987639905.7,,1983.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/amgn,
FOLD,"Amicus Therapeutics, Inc.",11.99,2766124857.43,,2007.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/fold,
AMKR,"Amkor Technology, Inc.",6.5,1557576208.5,,1998.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/amkr,
AMPH,"Amphastar Pharmaceuticals, Inc.",20.5,964840064.5,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/amph,
IBUY,Amplify Online Retail ETF,46.59,256245000.0,,,,,https://www.nasdaq.com/symbol/ibuy,
ASYS,"Amtech Systems, Inc.",5.72,81452554.04,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asys,
AMRS,"Amyris, Inc.",3.75,350637967.5,,2010.0,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/amrs,
ADI,"Analog Devices, Inc.",97.11,35907512753.97,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/adi,
ANAB,"AnaptysBio, Inc.",74.98,2026238900.5,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/anab,
AVXL,Anavex Life Sciences Corp.,3.17,155694984.29,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/avxl,
ANCN,Anchiano Therapeutics Ltd.,4.7954,12147035.924,2533060.0,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ancn,
ANDA,Andina Acquisition Corp. III,9.83,136587850.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/anda,
ANDAR,Andina Acquisition Corp. III,0.28,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/andar,
ANDAU,Andina Acquisition Corp. III,10.25,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/andau,
ANDAW,Andina Acquisition Corp. III,0.24,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/andaw,
ANGI,ANGI Homeservices Inc.,14.47,7329394220.21,,,Consumer Services,Advertising,https://www.nasdaq.com/symbol/angi,
ANGO,"AngioDynamics, Inc.",19.33,719383231.02,,2004.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/ango,
ANIP,"ANI Pharmaceuticals, Inc.",68.35,823461730.35,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/anip,
ANIK,Anika Therapeutics Inc.,38.2,542704344.0,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/anik,
ANIX,"Anixa Biosciences, Inc.",4.15,81456735.35,,,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/anix,
ANSS,"ANSYS, Inc.",180.4,15140689313.2,,1996.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/anss,
ATRS,"Antares Pharma, Inc.",2.88,468345055.68,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrs,
APLS,"Apellis Pharmaceuticals, Inc.",20.71,1309544577.96,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apls,
APOG,"Apogee Enterprises, Inc.",38.76,1030994914.56,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/apog,
APEN,"Apollo Endosurgery, Inc.",3.68,80674225.92,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/apen,
AINV,Apollo Investment Corporation,16.06,1105449179.12,,2004.0,,,https://www.nasdaq.com/symbol/ainv,
AMEH,"Apollo Medical Holdings, Inc.",19.25,688535463.0,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ameh,
APPF,"AppFolio, Inc.",96.81,3292100917.14,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/appf,
APPN,Appian Corporation,35.14,2273568717.7,,2017.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/appn,
AAPL,Apple Inc.,178.23,820049597250.0,,1980.0,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/aapl,
ARCI,"Appliance Recycling Centers of America, Inc.",5.66,9591237.9,,,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/arci,
APDN,Applied DNA Sciences Inc,0.55,20836836.35,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apdn,
APDNW,Applied DNA Sciences Inc,0.01,0.0,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/apdnw,
AGTC,Applied Genetic Technologies Corporation,3.69,67052133.9,,2014.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/agtc,
AMAT,"Applied Materials, Inc.",39.01,36517453280.29,,1972.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/amat,
AAOI,"Applied Optoelectronics, Inc.",8.84,176266293.84,,2013.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/aaoi,
APLT,"Applied Therapeutics, Inc.",9.94,169498887.88,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aplt,
AREX,Approach Resources Inc.,0.2204,20650866.8472,,2007.0,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/arex,
APVO,Aptevo Therapeutics Inc.,0.7278,32816661.3882,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apvo,
APTX,Aptinyx Inc.,3.15,105720964.65,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aptx,
APM,Aptorum Group Limited,29.5,192849435.5,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apm,
APTO,"Aptose Biosciences, Inc.",2.01,83459282.31,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/apto,
APYX,Apyx Medical Corporation,6.01,204591398.3,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/apyx,
AQMS,"Aqua Metals, Inc.",1.87,83714071.21,,2015.0,Basic Industries,Metal Fabrications,https://www.nasdaq.com/symbol/aqms,
AQB,"AquaBounty Technologies, Inc.",2.19,47300835.45,,,,,https://www.nasdaq.com/symbol/aqb,
AQST,"Aquestive Therapeutics, Inc.",4.06,101399064.34,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aqst,
AQXP,"Aquinox Pharmaceuticals, Inc.",2.62,61667904.16,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aqxp,
PETX,"Aratana Therapeutics, Inc.",4.72,231135445.28,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/petx,
ARAV,"Aravive, Inc.",6.13,69124945.0,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arav,
ABUS,Arbutus Biopharma Corporation,1.88,109066643.36,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/abus,
ARCW,"ARC Group Worldwide, Inc.",0.51,11922400.56,,,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/arcw,
ABIO,"ARCA biopharma, Inc.",6.51,16203481.14,,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/abio,
RKDA,"Arcadia Biosciences, Inc.",5.2,24842578.8,,2015.0,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/rkda,
ARCB,ArcBest Corporation,25.92,661304580.48,,,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/arcb,
ACGL,Arch Capital Group Ltd.,33.97,13717201905.64,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/acgl,
ACGLO,Arch Capital Group Ltd.,24.57,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/acglo,
ACGLP,Arch Capital Group Ltd.,23.48,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/acglp,
FUV,"Arcimoto, Inc.",2.99,48877503.09,,2017.0,Consumer Non-Durables,Motor Vehicles,https://www.nasdaq.com/symbol/fuv,
ARCE,Arco Platform Limited,38.6,1943878591.4,,2018.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/arce,
ARCT,Arcturus Therapeutics Ltd.,7.12,76622043.76,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arct,
ARDX,"Ardelyx, Inc.",2.68,167769187.24,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ardx,
ARNA,"Arena Pharmaceuticals, Inc.",53.69,2661416843.54,,2000.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arna,
ARCC,Ares Capital Corporation,17.87,7617948834.0,,2004.0,,,https://www.nasdaq.com/symbol/arcc,
ARGX,argenx SE,132.02,2750381373.32,20833066.0,2017.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/argx,
ARDS,Aridis Pharmaceuticals Inc.,9.2,74587068.0,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ards,
ARKR,Ark Restaurants Corp.,20.2501,70851940.8844,,,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/arkr,
ARTX,Arotech Corporation,2.35,62663314.0,,1994.0,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artx,
ARQL,"ArQule, Inc.",7.09,775007027.93,,1996.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arql,
ARRY,Array BioPharma Inc.,27.14,6018315707.82,,2000.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arry,
DWCR,Arrow DWA Country Rotation ETF,26.1979,14408845.0,,,,,https://www.nasdaq.com/symbol/dwcr,
DWAT,Arrow DWA Tactical ETF,10.8525,5426250.0,,,,,https://www.nasdaq.com/symbol/dwat,
AROW,Arrow Financial Corporation,33.3,482324359.5,,,Finance,Major Banks,https://www.nasdaq.com/symbol/arow,
ARWR,"Arrowhead Pharmaceuticals, Inc.",25.02,2372248431.72,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arwr,
ARTNA,Artesian Resources Corporation,36.09,334718148.6,,,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/artna,
ARTW,"Art&#39;s-Way Manufacturing Co., Inc.",2.02,8649486.48,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artw,
ARVN,"Arvinas, Inc.",21.15,683700166.35,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arvn,
ARYA,ARYA Sciences Acquisition Corp.,9.97,179148437.5,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/arya,
ARYAU,ARYA Sciences Acquisition Corp.,10.65,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/aryau,
ARYAW,ARYA Sciences Acquisition Corp.,1.28,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/aryaw,
ASNA,"Ascena Retail Group, Inc.",1.0,197567328.0,,,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/asna,
ASND,Ascendis Pharma A/S,129.69,5845688171.73,45074317.0,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asnd,
ASCMA,"Ascent Capital Group, Inc.",1.27,15861715.8,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ascma,
APWC,Asia Pacific Wire & Cable Corporation Limited,2.24,30956058.56,,,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/apwc,
ASLN,ASLAN Pharmaceuticals Limited,3.38,18297575.92,5413484.0,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asln,
ASML,ASML Holding N.V.,190.99,13696040726.26,71710774.0,1995.0,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asml,
ASPU,Aspen Group Inc.,4.2,78323561.4,,,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/aspu,
AZPN,"Aspen Technology, Inc.",114.87,7921903065.51,,1994.0,Technology,EDP Services,https://www.nasdaq.com/symbol/azpn,
ASMB,"Assembly Biosciences, Inc.",15.21,389390890.59,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asmb,
ASRT,"Assertio Therapeutics, Inc.",3.27,210604879.74,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asrt,
ASFI,"Asta Funding, Inc.",7.21,48201842.15,,1995.0,Finance,Finance Companies,https://www.nasdaq.com/symbol/asfi,
ASTE,"Astec Industries, Inc.",29.3,660147517.6,,1986.0,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/aste,
ATRO,Astronics Corporation,41.81,1365174308.41,,,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/atro,
ALOT,"AstroNova, Inc.",26.2,183188382.6,,1983.0,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/alot,
ASTC,Astrotech Corporation,3.734,21569484.606,,,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/astc,
ASUR,Asure Software Inc,6.67,102750449.55,,,Technology,EDP Services,https://www.nasdaq.com/symbol/asur,
ASV,"ASV Holdings, Inc.",1.9,18804695.2,,2017.0,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/asv,
ATAI,ATA Inc.,2.01,22171568.31,11030631.0,2008.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/atai,
ATRA,"Atara Biotherapeutics, Inc.",22.33,1034342861.09,,2014.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/atra,
ATNX,"Athenex, Inc.",13.76,1060424004.48,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atnx,
ATHX,"Athersys, Inc.",1.72,257615120.76,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/athx,
ATIF,ATIF Holdings Limited,3.9819999999999998,145741200.0,,2019.0,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/atif,
AAME,Atlantic American Corporation,2.4354,49055395.1976,,,Finance,Life Insurance,https://www.nasdaq.com/symbol/aame,
ACBI,"Atlantic Capital Bancshares, Inc.",17.15,413388933.65,,,Finance,Major Banks,https://www.nasdaq.com/symbol/acbi,
AUB,Atlantic Union Bankshares Corporation,33.71,2766044284.07,,,Finance,Major Banks,https://www.nasdaq.com/symbol/aub,
AY,Atlantica Yield plc,21.61,2165694988.6,,2014.0,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ay,
ATLC,Atlanticus Holdings Corporation,3.58,57186096.6,,1995.0,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/atlc,
AAWW,Atlas Air Worldwide Holdings,38.87,1004855967.7,,,Transportation,Transportation Services,https://www.nasdaq.com/symbol/aaww,
AFH,"Atlas Financial Holdings, Inc.",0.705,8415563.85,,2013.0,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afh,
AFHBL,"Atlas Financial Holdings, Inc.",10.3323,0.0,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afhbl,
TEAM,Atlassian Corporation Plc,128.45,30964466179.15,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/team,
ATNI,"ATN International, Inc.",61.97,991133864.93,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atni,
ATOM,Atomera Incorporated,3.97,60866066.91,,2016.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/atom,
ATOS,Atossa Genetics Inc.,2.69,24545529.08,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atos,
ATRC,"AtriCure, Inc.",29.84,1152523748.0,,2005.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrc,
ATRI,Atrion Corporation,898.8,1665257092.8,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atri,
ATIS,Attis Industries Inc.,2.34,8057790.0,,,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atis,
ATISW,Attis Industries Inc.,0.1381,0.0,,,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atisw,
LIFE,"aTyr Pharma, Inc.",0.439,20136206.089,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/life,
AUBN,"Auburn National Bancorporation, Inc.",36.2,129623801.6,,,Finance,Major Banks,https://www.nasdaq.com/symbol/aubn,
BOLD,"Audentes Therapeutics, Inc.",37.7,1669750266.6,,2016.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/bold,
AUDC,AudioCodes Ltd.,15.06,441970970.52,,1999.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/audc,
AEYE,"AudioEye, Inc.",7.45,56935410.65,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aeye,
AUPH,Aurinia Pharmaceuticals Inc,6.6,604866550.2,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/auph,
EARS,Auris Medical Holding Ltd.,2.73,5200082.16,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ears,
JG,Aurora Mobile Limited,7.78,[phone].86,24388437.0,2018.0,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jg,
ADSK,"Autodesk, Inc.",161.09,35463285633.28,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adsk,
AUTL,Autolus Therapeutics plc,21.86,436838063.98,19983443.0,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/autl,
ADP,"Automatic Data Processing, Inc.",161.73,70389462770.01,,,Technology,EDP Services,https://www.nasdaq.com/symbol/adp,
AUTO,"AutoWeb, Inc.",3.5,46008658.5,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/auto,
AVDL,Avadel Pharmaceuticals plc,1.79,76133201.85,42532515.0,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/avdl,
AVCO,Avalon GloboCare Corp.,2.45,185356315.55,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/avco,
AVDR,"Avedro, Inc",19.24,329197708.32,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/avdr,
ATXI,"Avenue Therapeutics, Inc.",4.9,81140310.3,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atxi,
AVEO,"AVEO Pharmaceuticals, Inc.",0.6838,109913650.2698,,2010.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aveo,
AVNW,"Aviat Networks, Inc.",12.47,67059046.1,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/avnw,
CDMO,"Avid Bioservices, Inc.",3.85,215886859.65,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmo,
CDMOP,"Avid Bioservices, Inc.",25.9,18130000.0,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmop,
AVID,"Avid Technology, Inc.",8.02,340174026.28,,1993.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avid,
AVGR,"Avinger, Inc.",0.4601,29536402.9216,,2015.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/avgr,
CAR,"Avis Budget Group, Inc.",29.8,2262178732.4,,,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/car,
AVT,"Avnet, Inc.",42.11,4476135171.72,,,Technology,Electronic Components,https://www.nasdaq.com/symbol/avt,
AVRO,"AVROBIO, Inc.",15.59,376452119.75,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/avro,
AWRE,"Aware, Inc.",3.2,68964624.0,,1996.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/awre,
ACLS,"Axcelis Technologies, Inc.",15.63,514886335.92,,2000.0,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acls,
AXLA,Axcella Health Inc.,14.2,326434697.8,,2019.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/axla,
AXGN,"AxoGen, Inc.",21.25,831939476.25,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/axgn,
AAXN,"Axon Enterprise, Inc.",68.51,4050820845.89,,,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/aaxn,
AXNX,"Axonics Modulation Technologies, Inc.",33.6,949730409.6,,2018.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/axnx,
AXGT,Axovant Gene Therapies Ltd.,7.03,160142633.73,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axgt,
AXSM,"Axsome Therapeutics, Inc.",25.2,839293812.0,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axsm,
AXTI,AXT Inc,4.39,176042371.52,,1998.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/axti,
AYTU,"Aytu BioScience, Inc.",1.83,30488522.85,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aytu,
AZRX,"AzurRx BioPharma, Inc.",2.17,45700319.35,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/azrx,
BCOM,B Communications Ltd.,1.32,49202531.4,,,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/bcom,
RILY,"B. Riley Financial, Inc.",20.68,548554950.24,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rily,
RILYG,"B. Riley Financial, Inc.",24.909000000000002,0.0,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rilyg,
RILYH,"B. Riley Financial, Inc.",25.94,0.0,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rilyh,
