Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
TTS,"Tile Shop Hldgs, Inc.",4.52,239339500.84,,,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/tts,
TLRY,"Tilray, Inc.",43.88,3535165301.56,,2018.0,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/tlry,
TSBK,"Timberland Bancorp, Inc.",24.97,208193842.23,,,Finance,Banks,https://www.nasdaq.com/symbol/tsbk,
TIPT,Tiptree Inc.,6.18,213370853.04,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/tipt,
TITN,Titan Machinery Inc.,15.68,347859529.92,,2007.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/titn,
TMDI,Titan Medical Inc.,2.8,87220663.6,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/tmdi,
TTNP,"Titan Pharmaceuticals, Inc.",1.34,18103123.96,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/ttnp,
TVTY,"Tivity Health, Inc.",18.87,900142514.22,,,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/tvty,
TIVO,TiVo Corporation,6.84,854651160.0,,,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/tivo,
TLSA,Tiziana Life Sciences plc,7.15,10515712.35,1470729.0,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tlsa,
TKKS,TKK Symphony Acquisition Corporation,9.97,313556500.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkks,
TKKSR,TKK Symphony Acquisition Corporation,0.23,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkksr,
TKKSU,TKK Symphony Acquisition Corporation,10.32,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkksu,
TKKSW,TKK Symphony Acquisition Corporation,0.13,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkksw,
TMUS,"T-Mobile US, Inc.",77.27,[phone].97,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tmus,
TMSR,TMSR Holding Company Limited,1.5327,33364883.4246,,2015.0,Finance,Business Services,https://www.nasdaq.com/symbol/tmsr,
TOCA,Tocagen Inc.,4.59,106813715.58,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/toca,
TNXP,Tonix Pharmaceuticals Holding Corp.,2.03,12362147.84,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tnxp,
TOPS,TOP Ships Inc.,0.595,14853857.865,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/tops,
TRCH,"Torchlight Energy Resources, Inc.",1.13,80720266.32,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/trch,
TRMD,TORM plc,9.0,665100000.0,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/trmd,
TOTA,Tottenham Acquisition I Limited,10.1821,60736226.5,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tota,
TOTAR,Tottenham Acquisition I Limited,0.34,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/totar,
TOTAU,Tottenham Acquisition I Limited,10.42,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/totau,
TOTAW,Tottenham Acquisition I Limited,0.1,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/totaw,
TBLT,"ToughBuilt Industries, Inc.",0.75,13530117.0,,2018.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tblt,
TBLTU,"ToughBuilt Industries, Inc.",4.0,0.0,,2018.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tbltu,
TBLTW,"ToughBuilt Industries, Inc.",0.08,0.0,,2018.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tbltw,
TSEM,Tower Semiconductor Ltd.,15.49,1646448194.11,,1994.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsem,
CLUB,"Town Sports International Holdings, Inc.",2.97,83068146.81,,2006.0,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/club,
TOWN,Towne Bank,26.29,1905088182.14,,,,,https://www.nasdaq.com/symbol/town,
TPIC,"TPI Composites, Inc.",21.86,765431113.42,,2016.0,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tpic,
TCON,"TRACON Pharmaceuticals, Inc.",0.7299,21851349.8643,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/tcon,
TSCO,Tractor Supply Company,101.14,12201710842.88,,1994.0,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/tsco,
TW,Tradeweb Markets Inc.,44.25,9833332217.25,,2019.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/tw,
TWMC,Trans World Entertainment Corp.,0.33,11965416.87,,,Consumer Services,Consumer Electronics/Video Chains,https://www.nasdaq.com/symbol/twmc,
TACT,TransAct Technologies Incorporated,8.67,64653577.2,,1996.0,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/tact,
TRNS,"Transcat, Inc.",24.9,179550961.8,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/trns,
TGA,TransGlobe Energy Corporation,1.51,109538527.21,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tga,
TBIO,"Translate Bio, Inc.",9.2,468304370.8,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/tbio,
TMDX,"TransMedics Group, Inc.",28.88,584418481.36,,2019.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/tmdx,
TA,TravelCenters of America LLC,3.56,143815281.56,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/ta,
TANNI,TravelCenters of America LLC,25.6842,0.0,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tanni,
TANNL,TravelCenters of America LLC,25.32,0.0,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tannl,
TANNZ,TravelCenters of America LLC,25.59,0.0,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tannz,
TZOO,Travelzoo,18.79,222950903.58,,,Technology,EDP Services,https://www.nasdaq.com/symbol/tzoo,
TRMT,Tremont Mortgage Trust,4.9,15646547.7,,2017.0,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/trmt,
TRVN,"Trevena, Inc.",1.22,112671438.36,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/trvn,
TRVI,"Trevi Therapeutics, Inc.",9.02,160301194.02,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/trvi,
TPCO,Tribune Publishing Company,10.31,367977581.37,,,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/tpco,
TCDA,"Tricida, Inc.",37.46,1840794027.22,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tcda,
TCBK,TriCo Bancshares,38.77,1180586433.1,,,Finance,Major Banks,https://www.nasdaq.com/symbol/tcbk,
TDAC,Trident Acquisitions Corp.,10.26,269902125.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tdac,
TDACU,Trident Acquisitions Corp.,10.41,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tdacu,
TDACW,Trident Acquisitions Corp.,0.16,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tdacw,
TRIL,Trillium Therapeutics Inc.,0.41,10778420.71,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tril,
TRS,TriMas Corporation,29.21,1334497319.57,,2007.0,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/trs,
TRMB,Trimble Inc.,40.66,10231074817.62,,1990.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trmb,
TRIB,Trinity Biotech plc,2.32,55666834.0,23994325.0,1992.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/trib,
TMCX,Trinity Merger Corp.,10.27,442893750.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tmcx,
TMCXU,Trinity Merger Corp.,10.55,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tmcxu,
TMCXW,Trinity Merger Corp.,0.3496,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tmcxw,
TRIP,"TripAdvisor, Inc.",45.24,6289672729.08,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/trip,
TSC,"TriState Capital Holdings, Inc.",21.84,641098632.72,,2013.0,Finance,Major Banks,https://www.nasdaq.com/symbol/tsc,
TSCAP,"TriState Capital Holdings, Inc.",26.95,791099274.35,,,Finance,Major Banks,https://www.nasdaq.com/symbol/tscap,
TBK,"Triumph Bancorp, Inc.",30.0,801163110.0,,2014.0,Finance,Major Banks,https://www.nasdaq.com/symbol/tbk,
TRVG,trivago N.V.,3.98,147694353.32,37109134.0,2016.0,Technology,EDP Services,https://www.nasdaq.com/symbol/trvg,
TROV,"TrovaGene, Inc.",3.1,16260216.1,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/trov,
TRUE,"TrueCar, Inc.",6.45,679116455.85,,2014.0,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/true,
TRUP,"Trupanion, Inc.",29.95,1032966365.25,,,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/trup,
TRST,TrustCo Bank Corp NY,7.67,742627048.67,,,Finance,Major Banks,https://www.nasdaq.com/symbol/trst,
TRMK,Trustmark Corporation,33.28,2154510958.08,,,Finance,Major Banks,https://www.nasdaq.com/symbol/trmk,
TSRI,"TSR, Inc.",5.04,9888792.48,,,Technology,EDP Services,https://www.nasdaq.com/symbol/tsri,
TTEC,"TTEC Holdings, Inc.",36.65,1696778306.4,,1996.0,Technology,Professional Services,https://www.nasdaq.com/symbol/ttec,
TTMI,"TTM Technologies, Inc.",9.37,988172324.78,,2000.0,Technology,Electrical Products,https://www.nasdaq.com/symbol/ttmi,
TC,TuanChe Limited,5.6,14560000.0,2600000.0,2018.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/tc,
TCX,Tucows Inc.,62.48,665021500.0,,,Technology,EDP Services,https://www.nasdaq.com/symbol/tcx,
TUES,Tuesday Morning Corp.,1.597,74596313.966,,1999.0,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/tues,
TOUR,Tuniu Corporation,3.52,125350962.88,35611069.0,2014.0,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/tour,
TPTX,"Turning Point Therapeutics, Inc.",40.97,1214953468.7,,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tptx,
HEAR,Turtle Beach Corporation,8.55,125093331.45,,,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/hear,
THCB,Tuscan Holdings Corp.,9.79,347417730.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/thcb,
THCBU,Tuscan Holdings Corp.,10.5,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/thcbu,
THCBW,Tuscan Holdings Corp.,0.71,0.0,,2019.0,Finance,Business Services,https://www.nasdaq.com/symbol/thcbw,
BROG,Twelve Seas Investment Company,10.1,270467900.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/brog,
BROGR,Twelve Seas Investment Company,0.29,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/brogr,
BROGU,Twelve Seas Investment Company,10.53,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/brogu,
BROGW,Twelve Seas Investment Company,0.24,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/brogw,
TWIN,"Twin Disc, Incorporated",15.36,201193144.32,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/twin,
TWST,Twist Bioscience Corporation,25.99,728757962.63,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/twst,
TRCB,Two River Bancorp,14.72,127611536.64,,,Finance,Major Banks,https://www.nasdaq.com/symbol/trcb,
TYME,"Tyme Technologies, Inc.",1.38,154485546.24,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tyme,
USCR,"U S Concrete, Inc.",46.85,778470562.9,,,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/uscr,
PRTS,"U.S. Auto Parts Network, Inc.",0.9702,34462349.0442,,2007.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/prts,
USEG,U.S. Energy Corp.,0.4528,6093084.6352,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/useg,
GROW,"U.S. Global Investors, Inc.",1.16,17558217.04,,,Finance,Investment Managers,https://www.nasdaq.com/symbol/grow,
USAU,U.S. Gold Corp.,1.39,26840912.51,,,,,https://www.nasdaq.com/symbol/usau,
USWS,"U.S. Well Services, Inc.",7.8,533346106.8,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/usws,
USWSW,"U.S. Well Services, Inc.",0.8508,0.0,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/uswsw,
UBNT,"Ubiquiti Networks, Inc.",126.88,8955356612.8,,2011.0,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/ubnt,
UFPT,"UFP Technologies, Inc.",37.29,276824477.82,,1993.0,Capital Goods,Containers/Packaging,https://www.nasdaq.com/symbol/ufpt,
ULTA,"Ulta Beauty, Inc.",335.09,19686282161.42,,2007.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/ulta,
UCTT,"Ultra Clean Holdings, Inc.",12.6,495613150.2,,2004.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/uctt,
UPL,Ultra Petroleum Corp.,0.391,77176868.345,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/upl,
RARE,Ultragenyx Pharmaceutical Inc.,57.18,3286276063.32,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/rare,
ULBI,Ultralife Corporation,7.77,122273910.36,,1992.0,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ulbi,
UMBF,UMB Financial Corporation,65.05,3191813944.3,,,Finance,Major Banks,https://www.nasdaq.com/symbol/umbf,
UMPQ,Umpqua Holdings Corporation,16.6,3660029420.0,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/umpq,
UNAM,Unico American Corporation,6.29,33380803.56,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/unam,
UNB,"Union Bankshares, Inc.",36.48,162979178.88,,,Finance,Major Banks,https://www.nasdaq.com/symbol/unb,
QURE,uniQure N.V.,62.99,2380974694.51,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/qure,
UBCP,"United Bancorp, Inc.",11.1461,63947616.6959,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ubcp,
UBOH,"United Bancshares, Inc.",21.52,70384065.2,,,Finance,Major Banks,https://www.nasdaq.com/symbol/uboh,
UBSI,"United Bankshares, Inc.",37.19,3796937632.59,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ubsi,
UCBI,"United Community Banks, Inc.",27.19,2149081014.1,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ucbi,
UCFC,United Community Financial Corp.,9.27,452325506.31,,,Finance,Banks,https://www.nasdaq.com/symbol/ucfc,
UAL,"United Continental Holdings, Inc.",80.79,21258223983.63,,,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/ual,
UBNK,"United Financial Bancorp, Inc. ",13.33,681545930.91,,,Finance,Banks,https://www.nasdaq.com/symbol/ubnk,
UFCS,"United Fire Group, Inc",47.65,1200910227.45,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/ufcs,
UIHC,United Insurance Holdings Corp.,14.2,613236357.8,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/uihc,
UNFI,"United Natural Foods, Inc.",11.52,585445178.88,,2019.0,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/unfi,
UBFO,United Security Bancshares,10.48,177626798.56,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ubfo,
USLM,"United States Lime & Minerals, Inc.",81.93,459789603.33,,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/uslm,
UTHR,United Therapeutics Corporation,87.5,3833455062.5,,1999.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/uthr,
UG,"United-Guardian, Inc.",19.9,91426948.1,,,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/ug,
UNIT,Uniti Group Inc.,10.32,1900500405.12,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/unit,
UNTY,"Unity Bancorp, Inc.",20.98,227376183.82,,,Finance,Major Banks,https://www.nasdaq.com/symbol/unty,
UBX,"Unity Biotechnology, Inc.",8.47,363423552.03,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ubx,
OLED,Universal Display Corporation,150.26,7086402844.4,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/oled,
UEIC,Universal Electronics Inc.,41.48,574887953.48,,1993.0,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/ueic,
UFPI,"Universal Forest Products, Inc.",34.16,2095797027.52,,1993.0,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/ufpi,
ULH,"Universal Logistics Holdings, Inc.",20.05,578218481.35,,,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/ulh,
USAP,"Universal Stainless & Alloy Products, Inc.",12.96,113687854.56,,1994.0,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/usap,
UVSP,Univest Financial Corporation,25.06,733944975.54,,,Finance,Major Banks,https://www.nasdaq.com/symbol/uvsp,
UMRX,Unum Therapeutics Inc.,3.29,99090924.38,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/umrx,
TIGR,UP Fintech Holding Limited,5.29,79085500.0,14950000.0,2019.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/tigr,
UPLD,"Upland Software, Inc.",47.54,1021418245.46,,2014.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/upld,
UPWK,Upwork Inc.,15.65,1677059618.35,,2018.0,Technology,EDP Services,https://www.nasdaq.com/symbol/upwk,
UONE,"Urban One, Inc. ",1.96,89754813.12,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/uone,
UONEK,"Urban One, Inc. ",1.87,85633418.64,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/uonek,
URBN,"Urban Outfitters, Inc.",24.43,2540480366.13,,1993.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/urbn,
MYT,"Urban Tea, Inc.",1.13,26142904.82,,,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/myt,
URGN,UroGen Pharma Ltd.,36.52,759303571.4,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/urgn,
UROV,Urovant Sciences Ltd.,7.62,231060581.82,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/urov,
ECOL,"US Ecology, Inc.",58.81,1297610010.45,,,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/ecol,
USAT,"USA Technologies, Inc.",7.13,427806531.08,,,Miscellaneous,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/usat,
USATP,"USA Technologies, Inc.",22.5,10013917.5,,,Miscellaneous,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/usatp,
USAK,"USA Truck, Inc.",12.35,105452265.75,,1992.0,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/usak,
UTMD,"Utah Medical Products, Inc.",81.22,302358181.32,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/utmd,
UTSI,UTStarcom Holdings Corp,3.18,113259945.3,,2000.0,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/utsi,
UXIN,Uxin Limited,2.33,422962546.7,181528990.0,2018.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/uxin,
VCNX,"Vaccinex, Inc.",6.41,73579383.63,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/vcnx,
VLRX,"Valeritas Holdings, Inc.",2.31,12264057.96,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/vlrx,
VALX,Validea Market Legends ETF,24.6899,20986415.0,,,,,https://www.nasdaq.com/symbol/valx,
VLY,Valley National Bancorp,10.19,3380512211.71,,,Finance,Major Banks,https://www.nasdaq.com/symbol/vly,
VLYPO,Valley National Bancorp,25.71,102840000.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/vlypo,
VLYPP,Valley National Bancorp,28.05,129030000.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/vlypp,
VALU,"Value Line, Inc.",21.51,208023231.51,,1983.0,Finance,Investment Managers,https://www.nasdaq.com/symbol/valu,
VNDA,Vanda Pharmaceuticals Inc.,16.28,862248645.28,,2006.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/vnda,
BBH,VanEck Vectors Biotech ETF,120.5,373128611.5,,,,,https://www.nasdaq.com/symbol/bbh,
PPH,VanEck Vectors Pharmaceutical ETF,57.6,172116748.8,,,,,https://www.nasdaq.com/symbol/pph,
